n=100, k=200, numdec=10^-4 
(-99.1486, 99.1486),
(-97.8584, 97.8584),
(-97.8584, 95.5692),
(-95.5692, 95.5692),
(-94.9935, 94.9935),
(-94.9935, 92.7043),
(-92.7043, 92.7043),
(-90.1885, 90.1885),
(-90.1885, 87.8993),
(-87.8993, 87.8993),
(-86.9892, 86.9892),
(-86.9892, 84.7),
(-84.7, 84.7),
(-82.4009, 82.4009),
(-82.4009, 80.1117),
(-80.1117, 80.1117),
(-79.487, 79.487),
(-79.487, 77.1978),
(-77.1978, 77.1978),
(-73.3191, 73.3191),
(-73.3191, 71.0299),
(-71.0299, 71.0299),
(-69.396, 69.396),
(-69.396, 67.1068),
(-67.1068, 67.1068),
(-65.803, 65.803),
(-65.803, 63.5138),
(-63.5138, 63.5138),
(-61.2905, 61.2905),
(-61.2905, 59.0013),
(-59.0013, 59.0013),
(-57.4877, 57.4877),
(-57.4877, 55.1985),
(-55.1985, 55.1985),
(-55.0406, 55.0406),
(-55.0406, 52.7514),
(-52.7514, 52.7514),
(-50.9889, 50.9889),
(-50.9889, 48.6997),
(-48.6997, 48.6997),
(-48.6498, 48.6498),
(-48.6498, 46.3606),
(-46.3606, 46.3606),
(-41.4545, 41.4545),
(-41.4545, 39.1653),
(-39.1653, 39.1653),
(-38.3156, 38.3156),
(-38.3156, 36.0264),
(-36.0264, 36.0264),
(-35.7924, 35.7924),
(-35.7924, 33.5032),
(-33.5032, 33.5032),
(-30.0895, 30.0895),
(-30.0895, 27.8003),
(-27.8003, 27.8003),
(-26.5591, 26.5591),
(-26.5591, 24.2699),
(-24.2699, 24.2699),
(-21.6612, 21.6612),
(-21.6612, 19.372),
(-19.372, 19.372),
(-19.1532, 19.1532),
(-19.1532, 16.8639),
(-16.8639, 16.8639),
(-13.4916, 13.4916),
(-13.4916, 11.2024),
(-11.2024, 11.2024),
(-9.4067, 9.4067),
(-9.4067, 7.1175),
(-7.1175, 7.1175),
(-7.0167, 7.0167),
(-7.0167, 4.7275),
(-4.7275, 4.7275),
(-3.369, 3.369),
(-3.369, 1.0798),
(-1.0798, 1.0798),
(1.1303, -1.1303),
(1.1303, -3.4195),
(3.4195, -3.4195),
(5.1147, -5.1147),
(5.1147, -7.4039),
(7.4039, -7.4039),
(10.5484, -10.5484),
(10.5484, -12.8376),
(12.8376, -12.8376),
(13.7037, -13.7037),
(13.7037, -15.9929),
(15.9929, -15.9929),
(17.3166, -17.3166),
(17.3166, -19.6058),
(19.6058, -19.6058),
(20.566, -20.566),
(20.566, -22.8552),
(22.8552, -22.8552),
(26.4914, -26.4914),
(26.4914, -28.7806),
(28.7806, -28.7806),
(28.9464, -28.9464),
(28.9464, -31.2356),
(31.2356, -31.2356),
(32.9104, -32.9104),
(32.9104, -35.1996),
(35.1996, -35.1996),
(38.0496, -38.0496),
(38.0496, -40.3388),
(40.3388, -40.3388),
(42.0913, -42.0913),
(42.0913, -44.3805),
(44.3805, -44.3805),
(45.024, -45.024),
(45.024, -47.3132),
(47.3132, -47.3132),
(48.6049, -48.6049),
(48.6049, -50.8941),
(50.8941, -50.8941),
(53.7025, -53.7025),
(53.7025, -55.9917),
(55.9917, -55.9917),
(56.5062, -56.5062),
(56.5062, -58.7954),
(58.7954, -58.7954),
(60.5405, -60.5405),
(60.5405, -62.8297),
(62.8297, -62.8297),
(64.2153, -64.2153),
(64.2153, -66.5044),
(66.5044, -66.5044),
(66.7702, -66.7702),
(66.7702, -69.0594),
(69.0594, -69.0594),
(74.0315, -74.0315),
(74.0315, -76.3206),
(76.3206, -76.3206),
(77.7626, -77.7626),
(77.7626, -80.0518),
(80.0518, -80.0518),
(81.4466, -81.4466),
(81.4466, -83.7358),
(83.7358, -83.7358),
(85.5088, -85.5088),
(85.5088, -87.7979),
(87.7979, -87.7979),
(89.3888, -89.3888),
(89.3888, -91.678),
(91.678, -91.678),
(93.5707, -93.5707),
(93.5707, -95.8599),
(95.8599, -95.8599),
(95.8791, -95.8791),
(95.8791, -98.1682),
(98.1682, -98.1682),
(100.4583, -100.4583),
(100.4583, -102.7474),
(102.7474, -102.7474),
(105.888, -105.888),
(105.888, -108.1772),
(108.1772, -108.1772),
(108.8192, -108.8192),
(108.8192, -111.1084),
(111.1084, -111.1084),
(111.3603, -111.3603),
(111.3603, -113.6495),
(113.6495, -113.6495),
(117.4089, -117.4089),
(117.4089, -119.6981),
(119.6981, -119.6981),
(121.7611, -121.7611),
(121.7611, -124.0503),
(124.0503, -124.0503),
(124.3185, -124.3185),
(124.3185, -126.6077),
(126.6077, -126.6077),
(127.9247, -127.9247),
(127.9247, -130.2139),
(130.2139, -130.2139),
(132.5267, -132.5267),
(132.5267, -134.8159),
(134.8159, -134.8159),
(137.471, -137.471),
(137.471, -139.7602),
(139.7602, -139.7602),
(141.5379, -141.5379),
(141.5379, -143.8271),
(143.8271, -143.8271),
(145.4509, -145.4509),
(145.4509, -147.74),
(147.74, -147.74),
(149.6806, -149.6806),
(149.6806, -151.9698),
(151.9698, -151.9698),
(152.4958, -152.4958),
(152.4958, -154.785),
(154.785, -154.785),
(157.6621, -157.6621),
(157.6621, -159.9513),
(159.9513, -159.9513),
(160.7225, -160.7225),
(160.7225, -163.0117),
(163.0117, -163.0117),
(165.0839, -165.0839),
(165.0839, -167.3731),
(167.3731, -167.3731),
(168.0122, -168.0122),
(168.0122, -170.3014),
(170.3014, -170.3014),
(170.4914, -170.4914),
(170.4914, -172.7806),
(172.7806, -172.7806),
(174.642, -174.642),
(174.642, -176.9312),
(176.9312, -176.9312),
(179.0546, -179.0546),
(179.0546, -181.3437),
(181.3437, -181.3437),
(184.0161, -184.0161),
(184.0161, -186.3053),
(186.3053, -186.3053),
(188.3606, -188.3606),
(188.3606, -190.6498),
(190.6498, -190.6498),
(191.1211, -191.1211),
(191.1211, -193.4103),
(193.4103, -193.4103),
(196.2506, -196.2506),
(196.2506, -198.5397),
(198.5397, -198.5397),
(200, -200)
Thetas: 
(1, 0)
